info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--33665-3XbqhaKBO9JS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/jmelul/Code/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/jmelul/Code/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/jmelul/Code/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/jmelul/Code/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /Users/jmelul/Code/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Users/jmelul/Code/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /Users/jmelul/Code/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /Users/jmelul/Code/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 489/498 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 68% building 491/500 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /Users/jmelul/Code/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 492/501 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 68% building 492/502 modules 10 active /Users/jmelul/Code/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 496/506 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 498/511 modules 13 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active /Users/jmelul/Code/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 498/516 modules 18 active /Users/jmelul/Code/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active /Users/jmelul/Code/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /Users/jmelul/Code/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active /Users/jmelul/Code/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 500/523 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active /Users/jmelul/Code/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 501/526 modules 25 active /Users/jmelul/Code/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 502/529 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 66% building 502/530 modules 28 active /Users/jmelul/Code/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active /Users/jmelul/Code/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 503/531 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 503/532 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 504/532 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 505/532 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 505/533 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 66% building 505/534 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active /Users/jmelul/Code/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 506/535 modules 29 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 506/536 modules 30 active /Users/jmelul/Code/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 506/537 modules 31 active /Users/jmelul/Code/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 506/538 modules 32 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 66% building 506/539 modules 33 active /Users/jmelul/Code/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 506/540 modules 34 active /Users/jmelul/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 506/541 modules 35 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 507/541 modules 34 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 508/541 modules 33 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 509/541 modules 32 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 510/541 modules 31 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 511/541 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 512/541 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 66% building 513/541 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 515/541 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 520/542 modules 22 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 522/542 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active /Users/jmelul/Code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/jmelul/Code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /Users/jmelul/Code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /Users/jmelul/Code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/jmelul/Code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/jmelul/Code/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 536/549 modules 13 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 538/549 modules 11 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/client/index.js
