info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/j6/0dybbsfn6wn7jssj9s_gx7dc0000gn/T/chromatic--34226-S4BWXyHfYKOP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jmelul/Code/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jmelul/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jmelul/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jmelul/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /Users/jmelul/Code/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 67% building 528/554 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 67% building 528/555 modules 27 active /Users/jmelul/Code/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 528/556 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 66% building 528/557 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 66% building 529/557 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 66% building 529/558 modules 29 active /Users/jmelul/Code/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 66% building 530/558 modules 28 active /Users/jmelul/Code/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 67% building 531/558 modules 27 active /Users/jmelul/Code/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active /Users/jmelul/Code/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active /Users/jmelul/Code/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 67% building 533/560 modules 27 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 67% building 534/560 modules 26 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 67% building 534/561 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active /Users/jmelul/Code/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /Users/jmelul/Code/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /Users/jmelul/Code/taskbox/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 67% building 538/565 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 66% building 538/568 modules 30 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 545/568 modules 23 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 549/568 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 67% building 551/571 modules 20 active /Users/jmelul/Code/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 563/579 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 563/580 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/jmelul/Code/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 566/584 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 566/585 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/jmelul/Code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/jmelul/Code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/jmelul/Code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active /Users/jmelul/Code/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/jmelul/Code/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 576/596 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /Users/jmelul/Code/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 67% building 581/602 modules 21 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 587/602 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /Users/jmelul/Code/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
